varible_name,method,cluster
test_acc,numpy.mean,STRUCTURED_DATA
self._data,numpy.hstack,STRUCTURED_DATA
self._data,numpy.vstack,STRUCTURED_DATA
col,pandas.cut,REQUESTS
dum,pandas.get_dummies,REQUESTS
df_full,pandas.read_csv,REQUESTS
df['mo_earliest_credit'],pandas.to_datetime,REQUESTS
df['term'],pandas.to_numeric,REQUESTS
df['int_rate'],pandas.to_numeric,REQUESTS
df['emp_length'],pandas.to_numeric,REQUESTS
df['revol_util'],pandas.to_numeric,REQUESTS
rfc,sklearn.ensemble.RandomForestClassifier,REQUESTS
"X_train,X_test,y_train,y_test",sklearn.model_selection.train_test_split,REQUESTS
gc,sklearn.model_selection.GridSearchCV,REQUESTS
gbc,sklearn.ensemble.GradientBoostingClassifier,REQUESTS
dataset,pandas.read_csv,REQUESTS
sc,sklearn.preprocessing.MinMaxScaler,REQUESTS
"X_train,X_test,y_train,y_test",sklearn.model_selection.train_test_split,REQUESTS
admitdata,pandas.read_csv,REQUESTS
log_reg,sklearn.linear_model.LogisticRegression,REQUESTS
cnf_matrix,sklearn.metrics.confusion_matrix,REQUESTS
result,sklearn.metrics.confusion_matrix,REQUESTS
"fpr,tpr,thresholds",sklearn.metrics.roc_curve,REQUESTS
predictionsY_test,numpy.vstack,CS771
X_train,numpy.genfromtxt,CS771
Y_train,numpy.genfromtxt,CS771
X_test,numpy.genfromtxt,CS771
x,numpy.array,TENSOR_FLOW
corpus,numpy.array,TENSOR_FLOW
x,numpy.array,TENSOR_FLOW
x,numpy.array,TENSOR_FLOW
x,numpy.array,TENSOR_FLOW
x,numpy.array,TENSOR_FLOW
self.h,numpy.zeros,TENSOR_FLOW
self.c,numpy.zeros,TENSOR_FLOW
lstm_b,numpy.zeros,TENSOR_FLOW
affine_b,numpy.zeros,TENSOR_FLOW
lstm_b1,numpy.zeros,TENSOR_FLOW
lstm_b2,numpy.zeros,TENSOR_FLOW
affine_b,numpy.zeros,TENSOR_FLOW
lstm_b,numpy.zeros,TENSOR_FLOW
lstm_b,numpy.zeros,TENSOR_FLOW
affine_b,numpy.zeros,TENSOR_FLOW
lstm_b,numpy.zeros,TENSOR_FLOW
affine_b,numpy.zeros,TENSOR_FLOW
out,numpy.empty,TENSOR_FLOW
hs,numpy.empty,TENSOR_FLOW
dxs,numpy.empty,TENSOR_FLOW
out,numpy.concatenate,TENSOR_FLOW
out,numpy.concatenate,TENSOR_FLOW
out,numpy.concatenate,TENSOR_FLOW
out,numpy.concatenate,TENSOR_FLOW
dhs,numpy.zeros_like,TENSOR_FLOW
A,numpy.dot,TENSOR_FLOW
dWh,numpy.dot,TENSOR_FLOW
dWx,numpy.dot,TENSOR_FLOW
dx,numpy.dot,TENSOR_FLOW
dh_prev,numpy.dot,TENSOR_FLOW
out,numpy.dot,TENSOR_FLOW
dW,numpy.dot,TENSOR_FLOW
dx,numpy.dot,TENSOR_FLOW
sample_id,numpy.argmax,TENSOR_FLOW
char_id,numpy.argmax,TENSOR_FLOW
hs,numpy.repeat,TENSOR_FLOW
db,numpy.sum,TENSOR_FLOW
total_norm+,numpy.sum,TENSOR_FLOW
x,numpy.exp,TENSOR_FLOW
x,numpy.exp,TENSOR_FLOW
ls,numpy.log,TENSOR_FLOW
total_norm,numpy.sqrt,TENSOR_FLOW
g,numpy.tanh,TENSOR_FLOW
tanh_c_next,numpy.tanh,TENSOR_FLOW
dA,numpy.hstack,TENSOR_FLOW
corpus,numpy.load,TENSOR_FLOW
indices,numpy.arange,TENSOR_FLOW
x,numpy.arange,TENSOR_FLOW
x,numpy.zeros,TENSOR_FLOW
t,numpy.zeros,TENSOR_FLOW
start_time,time.time,TENSOR_FLOW
elapsed_time,time.time,TENSOR_FLOW
df,pandas.read_csv,SCIKIT_LEARN_VISUALIZATION
"x_train,x_test,y_train,y_test",sklearn.model_selection.train_test_split,SCIKIT_LEARN_VISUALIZATION
pac,sklearn.linear_model.PassiveAggressiveClassifier,SCIKIT_LEARN_VISUALIZATION
score,sklearn.metrics.accuracy_score,SCIKIT_LEARN_VISUALIZATION
df,pandas.read_table,SCIKIT_LEARN_WITH_NATURAL_LANGUAGE_PROCESSING
df,pandas.read_table,SCIKIT_LEARN_WITH_NATURAL_LANGUAGE_PROCESSING
df,pandas.read_table,SCIKIT_LEARN_WITH_NATURAL_LANGUAGE_PROCESSING
time,datetime.datetime,SCIKIT_LEARN_WITH_NATURAL_LANGUAGE_PROCESSING
time,datetime.datetime.strptime,SCIKIT_LEARN_WITH_NATURAL_LANGUAGE_PROCESSING
time,datetime.datetime.strptime,SCIKIT_LEARN_WITH_NATURAL_LANGUAGE_PROCESSING
list_files,os.listdir,SCIKIT_LEARN_WITH_NATURAL_LANGUAGE_PROCESSING
ax,matplotlib.pyplot.axes,SCIKIT_LEARN_WITH_NATURAL_LANGUAGE_PROCESSING
fig,matplotlib.pyplot.figure,SCIKIT_LEARN_WITH_NATURAL_LANGUAGE_PROCESSING
fig,matplotlib.pyplot.figure,SCIKIT_LEARN_WITH_NATURAL_LANGUAGE_PROCESSING
a,numpy.arange,SCIENTIFIC_COMPUTING
a,numpy.arange,SCIENTIFIC_COMPUTING
a,numpy.arange,SCIENTIFIC_COMPUTING
a,numpy.arange,SCIENTIFIC_COMPUTING
a,numpy.array,SCIENTIFIC_COMPUTING
a,numpy.array,SCIENTIFIC_COMPUTING
a,numpy.zeros,SCIENTIFIC_COMPUTING
a,numpy.ones,SCIENTIFIC_COMPUTING
a,numpy.ones,SCIENTIFIC_COMPUTING
b,numpy.ones,SCIENTIFIC_COMPUTING
a,numpy.linspace,SCIENTIFIC_COMPUTING
b,numpy.linspace,SCIENTIFIC_COMPUTING
df,pandas.merge,STRUCTURED_DATA_VISUALIZATION_2
df,pandas.merge,STRUCTURED_DATA_VISUALIZATION_2
df,pandas.merge,STRUCTURED_DATA_VISUALIZATION_2
df,pandas.merge,STRUCTURED_DATA_VISUALIZATION_2
df,pandas.merge,STRUCTURED_DATA_VISUALIZATION_2
df,pandas.merge,STRUCTURED_DATA_VISUALIZATION_2
NKE,pandas.read_csv,STRUCTURED_DATA_VISUALIZATION_2
JPM,pandas.read_csv,STRUCTURED_DATA_VISUALIZATION_2
SBUX,pandas.read_csv,STRUCTURED_DATA_VISUALIZATION_2
BRK_B,pandas.read_csv,STRUCTURED_DATA_VISUALIZATION_2
RRC,pandas.read_csv,STRUCTURED_DATA_VISUALIZATION_2
CAR,pandas.read_csv,STRUCTURED_DATA_VISUALIZATION_2
COST,pandas.read_csv,STRUCTURED_DATA_VISUALIZATION_2
JanReturn,numpy.dot,STRUCTURED_DATA_VISUALIZATION_2
JanReturn,numpy.dot,STRUCTURED_DATA_VISUALIZATION_2
FebReturn,numpy.dot,STRUCTURED_DATA_VISUALIZATION_2
FebReturn,numpy.dot,STRUCTURED_DATA_VISUALIZATION_2
MarReturn,numpy.dot,STRUCTURED_DATA_VISUALIZATION_2
MarReturn,numpy.dot,STRUCTURED_DATA_VISUALIZATION_2
index,numpy.argmax,STRUCTURED_DATA_VISUALIZATION_2
index,numpy.argmin,STRUCTURED_DATA_VISUALIZATION_2
exp_returns_monthly,numpy.power,STRUCTURED_DATA_VISUALIZATION_2
exp_returns_monthly,numpy.power,STRUCTURED_DATA_VISUALIZATION_2
exp_returns_monthly,numpy.power,STRUCTURED_DATA_VISUALIZATION_2
target_returns,numpy.linspace,STRUCTURED_DATA_VISUALIZATION_2
ad_data,pandas.read_csv,REQUESTS
"X_train,X_test,y_train,y_test",sklearn.model_selection.train_test_split,REQUESTS
logmodel,sklearn.linear_model.LogisticRegression,REQUESTS
display_grid,numpy.zeros,IPython
results,numpy.zeros,IPython
channel_image,numpy.clip,IPython
x,numpy.clip,IPython
x,numpy.clip,IPython
heatmap,numpy.mean,IPython
heatmap,numpy.maximum,IPython
heatmap,numpy.uint8,IPython
img_tensor,numpy.expand_dims,IPython
x,numpy.expand_dims,IPython
noise_tensor,numpy.zeros,DEEP_NEURAL_NETWORKS
df,pandas.read_csv,NUMPY_VISUALIZATION
le,sklearn.preprocessing.LabelEncoder,NUMPY_VISUALIZATION
train,pandas.read_csv,TENSOR_FLOW
test,pandas.read_csv,TENSOR_FLOW
train_smp,pandas.read_csv,TENSOR_FLOW
train['click_time'],pandas.to_datetime,TENSOR_FLOW
train['attributed_time'],pandas.to_datetime,TENSOR_FLOW
test['click_time'],pandas.to_datetime,TENSOR_FLOW
train_smp['click_time'],pandas.to_datetime,TENSOR_FLOW
train_smp['attributed_time'],pandas.to_datetime,TENSOR_FLOW
fig,matplotlib.pyplot.figure,TENSOR_FLOW
ax,seaborn.barplot,TENSOR_FLOW
ax,seaborn.barplot,TENSOR_FLOW
df,pandas.read_csv,SCIKIT_LEARN_VISUALIZATION
df_test,pandas.read_csv,SCIKIT_LEARN_VISUALIZATION
df,pandas.read_csv,SCIKIT_LEARN_VISUALIZATION
mu_X,numpy.mean,SCIKIT_LEARN_VISUALIZATION
std_X,numpy.std,SCIKIT_LEARN_VISUALIZATION
lr,sklearn.linear_model.LinearRegression,SCIKIT_LEARN_VISUALIZATION
sk_lr,sklearn.linear_model.LinearRegression,SCIKIT_LEARN_VISUALIZATION
NA,pandas.isna,SCIKIT_LEARN
df,pandas.melt,SCIKIT_LEARN
data,pandas.read_csv,SCIKIT_LEARN
x,numpy.linspace,SCIKIT_LEARN
x,numpy.linspace,SCIKIT_LEARN
x,numpy.linspace,SCIKIT_LEARN
base_prior,scipy.stats.cauchy,SCIKIT_LEARN
multiplier_prior,scipy.stats.gamma,SCIKIT_LEARN
error_prior,scipy.stats.invgamma,SCIKIT_LEARN
encoder,sklearn.preprocessing.OrdinalEncoder,SCIKIT_LEARN
