varible_name,method,"AffinityPropagation(damping=0.999, random_state=0)","AgglomerativeClustering(metric='euclidean', n_clusters=13)","KMeans(n_clusters=13, n_init='auto', random_state=0)",MeanShift(bandwidth=2.3),"SpectralClustering(assign_labels='discretize', n_clusters=13, random_state=0)"
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
fig,matplotlib.pyplot.figure,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
"n,bins,patches",matplotlib.pyplot.hist,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
"n,bins,patches",matplotlib.pyplot.hist,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
"n,bins,patches",matplotlib.pyplot.hist,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
"n,bins,patches",matplotlib.pyplot.hist,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
flist,os.listdir,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
flist,os.listdir,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
flist,os.listdir,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
flist,os.listdir,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
flist,os.listdir,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
numbered,pandas.Series,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
numbered,pandas.Series,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
numbered,pandas.Series,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
numbered,pandas.Series,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
recording_times_frame,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
alarm_t,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
frame,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
alarm_stats_cum_rec,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
alarm_stats_cum_al,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
alarm_stats_cum_total,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
alarms_over_1_hour,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
alarms_over_10_min,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
alarms_over_1_min,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
vent_modes_all,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
recording_duration_hours_all,pandas.DataFrame,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
total_recording_time,datetime.timedelta,CLUSTER_14,CLUSTER_0,CLUSTER_9,CLUSTER_0,CLUSTER_0
data,pandas.read_csv,CLUSTER_1,CLUSTER_1,CLUSTER_2,CLUSTER_0,CLUSTER_1
data,pandas.DataFrame,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
random_df,pandas.DataFrame,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
iris,pandas.read_csv,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
data['dist'],numpy.sqrt,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"f,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"f,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"f,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"f,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
a,seaborn.clustermap,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
g,seaborn.clustermap,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
g,seaborn.clustermap,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
g,seaborn.clustermap,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"X,y",sklearn.datasets.make_circles,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
iris_norm[col+'_z'],scipy.stats.zscore,CLUSTER_28,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,axes",matplotlib.pyplot.subplots,CLUSTER_0,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"fig,ax",matplotlib.pyplot.subplots,CLUSTER_0,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
data,pandas.read_csv,CLUSTER_0,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
data['DATE'],pandas.to_datetime,CLUSTER_0,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
df,pandas.read_json,CLUSTER_30,CLUSTER_5,CLUSTER_0,CLUSTER_0,CLUSTER_1
X_std,sklearn.preprocessing.StandardScaler,CLUSTER_4,CLUSTER_3,CLUSTER_3,CLUSTER_0,CLUSTER_0
X_std_test,sklearn.preprocessing.StandardScaler,CLUSTER_4,CLUSTER_3,CLUSTER_3,CLUSTER_0,CLUSTER_0
sklearn_pca,sklearn.decomposition.PCA,CLUSTER_4,CLUSTER_3,CLUSTER_3,CLUSTER_0,CLUSTER_0
sklearn_pca,sklearn.decomposition.PCA,CLUSTER_4,CLUSTER_3,CLUSTER_3,CLUSTER_0,CLUSTER_0
pca,sklearn.decomposition.PCA,CLUSTER_4,CLUSTER_3,CLUSTER_3,CLUSTER_0,CLUSTER_0
classes,numpy.array,CLUSTER_4,CLUSTER_3,CLUSTER_3,CLUSTER_0,CLUSTER_0
classes,numpy.unique,CLUSTER_4,CLUSTER_3,CLUSTER_3,CLUSTER_0,CLUSTER_0
score,sklearn.model_selection.cross_val_score,CLUSTER_4,CLUSTER_3,CLUSTER_3,CLUSTER_0,CLUSTER_0
score,sklearn.model_selection.cross_val_score,CLUSTER_4,CLUSTER_3,CLUSTER_3,CLUSTER_0,CLUSTER_0
clf,sklearn.svm.SVC,CLUSTER_4,CLUSTER_3,CLUSTER_3,CLUSTER_0,CLUSTER_0
df,pandas.read_csv,CLUSTER_3,CLUSTER_1,CLUSTER_10,CLUSTER_0,CLUSTER_0
model,sklearn.tree.DecisionTreeRegressor,CLUSTER_3,CLUSTER_1,CLUSTER_10,CLUSTER_0,CLUSTER_0
model,sklearn.ensemble.RandomForestRegressor,CLUSTER_3,CLUSTER_1,CLUSTER_10,CLUSTER_0,CLUSTER_0
scores,sklearn.model_selection.cross_val_score,CLUSTER_3,CLUSTER_1,CLUSTER_10,CLUSTER_0,CLUSTER_0
scores,sklearn.model_selection.cross_val_score,CLUSTER_3,CLUSTER_1,CLUSTER_10,CLUSTER_0,CLUSTER_0
"ox,oy",random.randint,CLUSTER_6,CLUSTER_7,CLUSTER_5,CLUSTER_0,CLUSTER_8
X_fooling_np,numpy.asarray,CLUSTER_6,CLUSTER_7,CLUSTER_5,CLUSTER_0,CLUSTER_8
diff,numpy.asarray,CLUSTER_6,CLUSTER_7,CLUSTER_5,CLUSTER_0,CLUSTER_8
diff,numpy.asarray,CLUSTER_6,CLUSTER_7,CLUSTER_5,CLUSTER_0,CLUSTER_8
X_grid,numpy.arange,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
X_grid,numpy.arange,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
X_grid,numpy.arange,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
rmse,numpy.sqrt,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
rmse,numpy.sqrt,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
rmse,numpy.sqrt,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
rmse,numpy.sqrt,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
df,pandas.read_csv,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
"X_train,X_test,y_train,y_test",sklearn.model_selection.train_test_split,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
sc_X,sklearn.preprocessing.StandardScaler,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
lin_reg,sklearn.linear_model.LinearRegression,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
lin_reg_2,sklearn.linear_model.LinearRegression,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
lin_reg_2,sklearn.linear_model.LinearRegression,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
lin_reg_2,sklearn.linear_model.LinearRegression,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
poly_reg,sklearn.preprocessing.PolynomialFeatures,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
poly_reg,sklearn.preprocessing.PolynomialFeatures,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
poly_reg,sklearn.preprocessing.PolynomialFeatures,CLUSTER_4,CLUSTER_2,CLUSTER_3,CLUSTER_0,CLUSTER_0
x,re.sub,CLUSTER_30,CLUSTER_5,CLUSTER_0,CLUSTER_0,CLUSTER_1
A,math.ceil,CLUSTER_30,CLUSTER_5,CLUSTER_0,CLUSTER_0,CLUSTER_1
B,math.ceil,CLUSTER_30,CLUSTER_5,CLUSTER_0,CLUSTER_0,CLUSTER_1
df_l,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_r,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_l,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_r,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_l,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_r,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_l,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_r,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_l,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_r,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_l,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
df_r,pandas.read_csv,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
"fig,axes",matplotlib.pyplot.subplots,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
"fig,axes",matplotlib.pyplot.subplots,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
"fig,axes",matplotlib.pyplot.subplots,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
"fig,axes",matplotlib.pyplot.subplots,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
"fig,axes",matplotlib.pyplot.subplots,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
"fig,axes",matplotlib.pyplot.subplots,CLUSTER_5,CLUSTER_10,CLUSTER_2,CLUSTER_0,CLUSTER_1
range_arrays,numpy.arange,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
a1,numpy.array,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
a2,numpy.array,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
a3,numpy.array,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
sample_array,numpy.array,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
high_var_arr,numpy.array,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
low_var_arr,numpy.array,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
zeros,numpy.zeros,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
ones,numpy.ones,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
ones,numpy.ones,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
df,pandas.DataFrame,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
budget_chungus,pandas.merge,CLUSTER_1,CLUSTER_1,CLUSTER_12,CLUSTER_0,CLUSTER_1
budget_df,pandas.read_csv,CLUSTER_1,CLUSTER_1,CLUSTER_12,CLUSTER_0,CLUSTER_1
title_df,pandas.read_csv,CLUSTER_1,CLUSTER_1,CLUSTER_12,CLUSTER_0,CLUSTER_1
budget_df['release_date'],pandas.to_datetime,CLUSTER_1,CLUSTER_1,CLUSTER_12,CLUSTER_0,CLUSTER_1
images,numpy.array,CLUSTER_23,CLUSTER_0,CLUSTER_11,CLUSTER_5,CLUSTER_9
imageTest,numpy.array,CLUSTER_23,CLUSTER_0,CLUSTER_11,CLUSTER_5,CLUSTER_9
sample,numpy.array,CLUSTER_23,CLUSTER_0,CLUSTER_11,CLUSTER_5,CLUSTER_9
tr_finite,matplotlib.pyplot.plot,CLUSTER_23,CLUSTER_0,CLUSTER_4,CLUSTER_0,CLUSTER_1
data,pandas.read_csv,CLUSTER_18,CLUSTER_9,CLUSTER_4,CLUSTER_0,CLUSTER_0
data,pandas.read_csv,CLUSTER_3,CLUSTER_1,CLUSTER_10,CLUSTER_0,CLUSTER_0
submit,pandas.read_csv,CLUSTER_3,CLUSTER_1,CLUSTER_10,CLUSTER_0,CLUSTER_0
fold,sklearn.model_selection.StratifiedKFold,CLUSTER_3,CLUSTER_1,CLUSTER_10,CLUSTER_0,CLUSTER_0
"X_train,X_val,y_train,y_val",sklearn.model_selection.train_test_split,CLUSTER_3,CLUSTER_1,CLUSTER_10,CLUSTER_0,CLUSTER_0
data,numpy.array,CLUSTER_3,CLUSTER_12,CLUSTER_3,CLUSTER_0,CLUSTER_0
target,numpy.array,CLUSTER_3,CLUSTER_12,CLUSTER_3,CLUSTER_0,CLUSTER_0
data,pandas.DataFrame,CLUSTER_3,CLUSTER_12,CLUSTER_3,CLUSTER_0,CLUSTER_0
target,pandas.DataFrame,CLUSTER_3,CLUSTER_12,CLUSTER_3,CLUSTER_0,CLUSTER_0
df,pandas.concat,CLUSTER_3,CLUSTER_12,CLUSTER_3,CLUSTER_0,CLUSTER_0
"xtrain,xtest,ytrain,ytest",sklearn.model_selection.train_test_split,CLUSTER_3,CLUSTER_12,CLUSTER_3,CLUSTER_0,CLUSTER_0
wine,sklearn.datasets.load_wine,CLUSTER_3,CLUSTER_12,CLUSTER_3,CLUSTER_0,CLUSTER_0
class_names,os.listdir,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
files,os.listdir,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
val_class_names,os.listdir,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
val_files,os.listdir,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
X_TF_train,numpy.array,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
y_TF_train,numpy.array,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
X_TF_pred,numpy.array,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
y_TF_pred,numpy.array,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
mean_tpr,numpy.zeros_like,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
tempX,numpy.expand_dims,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
tempX,numpy.expand_dims,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
all_fpr,numpy.unique,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
x,numpy.load,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
array,numpy.load,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
array,numpy.load,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
"X_TF_train,X_TF_test,y_TF_train,y_TF_test",sklearn.model_selection.train_test_split,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
clf,sklearn.svm.LinearSVC,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
clf,sklearn.svm.LinearSVC,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
"fpr[i],tpr[i],_",sklearn.metrics.roc_curve,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
"fpr[""micro""],tpr[""micro""],_",sklearn.metrics.roc_curve,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
roc_auc[i],sklearn.metrics.auc,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
"roc_auc[""micro""]",sklearn.metrics.auc,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
"roc_auc[""macro""]",sklearn.metrics.auc,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
gbrt,sklearn.ensemble.GradientBoostingClassifier,CLUSTER_29,CLUSTER_8,CLUSTER_8,CLUSTER_0,CLUSTER_0
